Date : 2020-06-23 15:19:13
Directory : c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo
Total : 116 files,  5149 codes, 444 comments, 1085 blanks, all 6678 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |         86 |      3,811 |        431 |        812 |      5,054 |
| Markdown     |         10 |        986 |          2 |        229 |      1,217 |
| YAML         |          9 |        151 |          9 |         24 |        184 |
| XML          |          7 |        122 |          0 |          3 |        125 |
| JSON         |          1 |         48 |          0 |          0 |         48 |
| Shell Script |          2 |         19 |          2 |         10 |         31 |
| Dockerfile   |          1 |         12 |          0 |          7 |         19 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        116 |      5,149 |        444 |      1,085 |      6,678 |
| .github                                                                                                            |          1 |         29 |          0 |          9 |         38 |
| .github\workflows                                                                                                  |          1 |         29 |          0 |          9 |         38 |
| .idea                                                                                                              |          6 |         93 |          0 |          0 |         93 |
| .idea\inspectionProfiles                                                                                           |          1 |         58 |          0 |          0 |         58 |
| Configuration                                                                                                      |          7 |         55 |          8 |         13 |         76 |
| Configuration\Parameter                                                                                            |          3 |         19 |          0 |          5 |         24 |
| Configuration\Security                                                                                             |          4 |         36 |          8 |          8 |         52 |
| DK_Experiments                                                                                                     |         13 |        644 |         28 |        113 |        785 |
| DK_Experiments\jsonNodeGroup                                                                                       |          3 |         80 |          0 |         13 |         93 |
| DK_Experiments\myGob                                                                                               |          2 |         33 |          8 |         11 |         52 |
| DK_Experiments\myJson                                                                                              |          1 |         47 |          0 |          8 |         55 |
| DK_Experiments\myPgBytea                                                                                           |          2 |         92 |          0 |         18 |        110 |
| DK_Experiments\pointer                                                                                             |          1 |         73 |          0 |         15 |         88 |
| DK_Experiments\regularExpression                                                                                   |          1 |         20 |          1 |          7 |         28 |
| DK_Experiments\timeParse                                                                                           |          1 |         15 |          0 |          4 |         19 |
| DK_Experiments\token                                                                                               |          2 |        284 |         19 |         37 |        340 |
| MyDoc                                                                                                              |          2 |        963 |          2 |        216 |      1,181 |
| RmsLog                                                                                                             |          4 |          0 |          0 |          4 |          4 |
| RmsLog\db                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| RmsLog\gin                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| RmsLog\login                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| RmsLog\normal                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| databaseInit                                                                                                       |          2 |        131 |          0 |         20 |        151 |
| databaseInit\pgOps                                                                                                 |          1 |         86 |          0 |         12 |         98 |
| datebaseCommon                                                                                                     |          6 |        204 |         32 |         50 |        286 |
| datebaseCommon\postgreOps                                                                                          |          2 |         30 |          9 |          9 |         48 |
| datebaseCommon\redisOps                                                                                            |          2 |        113 |         20 |         28 |        161 |
